

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1309:   if(pr
      +                          ec == 0 && val == 0)
  2065  00DB' 0821'              	movf	sprintf@prec,w
  2066  00DC' 0422'              	iorwf	sprintf@prec+1,w
  2067  00DD' 1D03               	btfss	3,2
  2068  00DE' 28EB'              	goto	l2196
  2069  00DF' 081D'              	movf	sprintf@val+3,w
  2070  00E0' 041C'              	iorwf	sprintf@val+2,w
  2071  00E1' 041B'              	iorwf	sprintf@val+1,w
  2072  00E2' 041A'              	iorwf	sprintf@val,w
  2073  00E3' 1D03               	skipz
  2074  00E4' 28EB'              	goto	l2196
  2075                           
  2076                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1310:    pr
      +                          ec++;
  2077  00E5' 3001               	movlw	1
  2078  00E6' 07A1'              	addwf	sprintf@prec,f
  2079  00E7' 1803               	skipnc
  2080  00E8' 0AA2'              	incf	sprintf@prec+1,f
  2081  00E9' 3000               	movlw	0
  2082  00EA' 07A2'              	addwf	sprintf@prec+1,f
  2083  00EB'                    l2196:	
  2084                           
  2085                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2086  00EB' 01A3'              	clrf	sprintf@c
  2087  00EC' 0AA3'              	incf	sprintf@c,f
  2088  00ED'                    l2202:	
  2089                           
  2090                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2091  00ED' 0823'              	movf	sprintf@c,w
  2092  00EE' 0093'              	movwf	??_sprintf
  2093  00EF' 3001               	movlw	1
  2094  00F0'                    u3125:	
  2095  00F0' 1003               	clrc
  2096  00F1' 0D93'              	rlf	??_sprintf,f
  2097  00F2' 3EFF               	addlw	-1
  2098  00F3' 1D03               	skipz
  2099  00F4' 28F0'              	goto	u3125
  2100  00F5' 1003               	clrc
  2101  00F6' 0D13'              	rlf	??_sprintf,w
  2102  00F7' 3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2103  00F8' 0084               	movwf	4
  2104  00F9' 2000'              	fcall	stringdir
  2105  00FA' 0094'              	movwf	??_sprintf+1
  2106  00FB' 2000'              	fcall	stringdir
  2107  00FC' 0095'              	movwf	??_sprintf+2
  2108  00FD' 2000'              	fcall	stringdir
  2109  00FE' 0096'              	movwf	??_sprintf+3
  2110  00FF' 2000'              	fcall	stringdir
  2111  0100' 0097'              	movwf	??_sprintf+4
  2112  0101' 0817'              	movf	??_sprintf+4,w
  2113  0102' 021D'              	subwf	sprintf@val+3,w
  2114  0103' 1D03               	skipz
  2115  0104' 290F'              	goto	u3135
  2116  0105' 0816'              	movf	??_sprintf+3,w
  2117  0106' 021C'              	subwf	sprintf@val+2,w
  2118  0107' 1D03               	skipz
  2119  0108' 290F'              	goto	u3135
  2120  0109' 0815'              	movf	??_sprintf+2,w
  2121  010A' 021B'              	subwf	sprintf@val+1,w
  2122  010B' 1D03               	skipz
  2123  010C' 290F'              	goto	u3135
  2124  010D' 0814'              	movf	??_sprintf+1,w
  2125  010E' 021A'              	subwf	sprintf@val,w
  2126  010F'                    u3135:	
  2127  010F' 1C03               	btfss	3,0
  2128  0110' 2919'              	goto	l2208
  2129  0111' 3001               	movlw	1
  2130  0112' 0093'              	movwf	??_sprintf
  2131  0113' 0813'              	movf	??_sprintf,w
  2132  0114' 07A3'              	addwf	sprintf@c,f
  2133  0115' 300A               	movlw	10
  2134  0116' 0623'              	xorwf	sprintf@c,w
  2135  0117' 1D03               	btfss	3,2
  2136  0118' 28ED'              	goto	l2202
  2137  0119'                    l2208:	
  2138                           
  2139                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1358:   if(
      +                          c < prec)
  2140  0119' 0822'              	movf	sprintf@prec+1,w
  2141  011A' 3A80               	xorlw	128
  2142  011B' 3C80               	sublw	128
  2143  011C' 1D03               	skipz
  2144  011D' 2920'              	goto	u3155
  2145  011E' 0821'              	movf	sprintf@prec,w
  2146  011F' 0223'              	subwf	sprintf@c,w
  2147  0120'                    u3155:	
  2148  0120' 1803               	skipnc
  2149  0121' 2929'              	goto	l2212
  2150                           
  2151                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1359:    c 
      +                          = prec;
  2152  0122' 1283               	bcf	3,5	;RP0=0, select bank0
  2153  0123' 1303               	bcf	3,6	;RP1=0, select bank0
  2154  0124' 0821'              	movf	sprintf@prec,w
  2155  0125' 0093'              	movwf	??_sprintf
  2156  0126' 0813'              	movf	??_sprintf,w
  2157  0127' 00A3'              	movwf	sprintf@c
  2158  0128' 293F'              	goto	l264
  2159  0129'                    l2212:	
  2160  0129' 1283               	bcf	3,5	;RP0=0, select bank0
  2161  012A' 1303               	bcf	3,6	;RP1=0, select bank0
  2162  012B' 0822'              	movf	sprintf@prec+1,w
  2163  012C' 3A80               	xorlw	128
  2164  012D' 0093'              	movwf	??_sprintf
  2165  012E' 3080               	movlw	128
  2166  012F' 0213'              	subwf	??_sprintf,w
  2167  0130' 1D03               	skipz
  2168  0131' 2934'              	goto	u3165
  2169  0132' 0823'              	movf	sprintf@c,w
  2170  0133' 0221'              	subwf	sprintf@prec,w
  2171  0134'                    u3165:	
  2172  0134' 1803               	skipnc
  2173  0135' 293F'              	goto	l264
  2174                           
  2175                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1361:    pr
      +                          ec = c;
  2176  0136' 1283               	bcf	3,5	;RP0=0, select bank0
  2177  0137' 1303               	bcf	3,6	;RP1=0, select bank0
  2178  0138' 0823'              	movf	sprintf@c,w
  2179  0139' 0093'              	movwf	??_sprintf
  2180  013A' 0194'              	clrf	??_sprintf+1
  2181  013B' 0813'              	movf	??_sprintf,w
  2182  013C' 00A1'              	movwf	sprintf@prec
  2183  013D' 0814'              	movf	??_sprintf+1,w
  2184  013E' 00A2'              	movwf	sprintf@prec+1
  2185  013F'                    l264:	
  2186                           
  2187                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1400:   if(
      +                          width > c)
  2188  013F' 1283               	bcf	3,5	;RP0=0, select bank0
  2189  0140' 1303               	bcf	3,6	;RP1=0, select bank0
  2190  0141' 0820'              	movf	sprintf@width+1,w
  2191  0142' 3A80               	xorlw	128
  2192  0143' 3C80               	sublw	128
  2193  0144' 1D03               	skipz
  2194  0145' 2948'              	goto	u3175
  2195  0146' 081F'              	movf	sprintf@width,w
  2196  0147' 0223'              	subwf	sprintf@c,w
  2197  0148'                    u3175:	
  2198  0148' 1803               	skipnc
  2199  0149' 2956'              	goto	l2218
  2200                           
  2201                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1401:    wi
      +                          dth -= c;
  2202  014A' 1283               	bcf	3,5	;RP0=0, select bank0
  2203  014B' 1303               	bcf	3,6	;RP1=0, select bank0
  2204  014C' 0823'              	movf	sprintf@c,w
  2205  014D' 0093'              	movwf	??_sprintf
  2206  014E' 0194'              	clrf	??_sprintf+1
  2207  014F' 0813'              	movf	??_sprintf,w
  2208  0150' 029F'              	subwf	sprintf@width,f
  2209  0151' 0814'              	movf	??_sprintf+1,w
  2210  0152' 1C03               	skipc
  2211  0153' 03A0'              	decf	sprintf@width+1,f
  2212  0154' 02A0'              	subwf	sprintf@width+1,f
  2213  0155' 295A'              	goto	l2220
  2214  0156'                    l2218:	
  2215                           
  2216                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1403:    wi
      +                          dth = 0;
  2217  0156' 1283               	bcf	3,5	;RP0=0, select bank0
  2218  0157' 1303               	bcf	3,6	;RP1=0, select bank0
  2219  0158' 019F'              	clrf	sprintf@width
  2220  0159' 01A0'              	clrf	sprintf@width+1
  2221  015A'                    l2220:	
  2222                           
  2223                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1443:    if(w
      +                          idth
  2224  015A' 081F'              	movf	sprintf@width,w
  2225  015B' 0420'              	iorwf	sprintf@width+1,w
  2226  015C' 1903               	btfsc	3,2
  2227  015D' 29B2'              	goto	l2234
  2228                           
  2229                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1449:      
      +                          ((*sp++ = (' ')));
  2230  015E' 3020               	movlw	32
  2231  015F' 0093'              	movwf	??_sprintf
  2232  0160' 081E'              	movf	sprintf@sp,w
  2233  0161' 0084               	movwf	4
  2234  0162' 0813'              	movf	??_sprintf,w
  2235  0163' 1383               	bcf	3,7	;select IRP bank0
  2236  0164' 0080               	movwf	0
  2237  0165' 3001               	movlw	1
  2238  0166' 0093'              	movwf	??_sprintf
  2239  0167' 0813'              	movf	??_sprintf,w
  2240  0168' 079E'              	addwf	sprintf@sp,f
  2241  0169' 30FF               	movlw	255
  2242  016A' 079F'              	addwf	sprintf@width,f
  2243  016B' 1803               	skipnc
  2244  016C' 0AA0'              	incf	sprintf@width+1,f
  2245  016D' 30FF               	movlw	255
  2246  016E' 07A0'              	addwf	sprintf@width+1,f
  2247  016F' 295A'              	goto	l2220
  2248  0170'                    l2228:	
  2249                           
  2250                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2251  0170' 3000               	movlw	0
  2252  0171' 0083'              	movwf	___llmod@divisor+3
  2253  0172' 3000               	movlw	0
  2254  0173' 0082'              	movwf	___llmod@divisor+2
  2255  0174' 3000               	movlw	0
  2256  0175' 0081'              	movwf	___llmod@divisor+1
  2257  0176' 300A               	movlw	10
  2258  0177' 0080'              	movwf	___llmod@divisor
  2259  0178' 0821'              	movf	sprintf@prec,w
  2260  0179' 0093'              	movwf	??_sprintf
  2261  017A' 3001               	movlw	1
  2262  017B'                    u3205:	
  2263  017B' 1003               	clrc
  2264  017C' 0D93'              	rlf	??_sprintf,f
  2265  017D' 3EFF               	addlw	-1
  2266  017E' 1D03               	skipz
  2267  017F' 297B'              	goto	u3205
  2268  0180' 1003               	clrc
  2269  0181' 0D13'              	rlf	??_sprintf,w
  2270  0182' 3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2271  0183' 0084               	movwf	4
  2272  0184' 2000'              	fcall	stringdir
  2273  0185' 0080'              	movwf	___lldiv@divisor
  2274  0186' 2000'              	fcall	stringdir
  2275  0187' 0081'              	movwf	___lldiv@divisor+1
  2276  0188' 2000'              	fcall	stringdir
  2277  0189' 0082'              	movwf	___lldiv@divisor+2
  2278  018A' 2000'              	fcall	stringdir
  2279  018B' 0083'              	movwf	___lldiv@divisor+3
  2280  018C' 081D'              	movf	sprintf@val+3,w
  2281  018D' 0087'              	movwf	___lldiv@dividend+3
  2282  018E' 081C'              	movf	sprintf@val+2,w
  2283  018F' 0086'              	movwf	___lldiv@dividend+2
  2284  0190' 081B'              	movf	sprintf@val+1,w
  2285  0191' 0085'              	movwf	___lldiv@dividend+1
  2286  0192' 081A'              	movf	sprintf@val,w
  2287  0193' 0084'              	movwf	___lldiv@dividend
  2288  0194' 2000'              	fcall	___lldiv
  2289  0195' 0803'              	movf	?___lldiv+3,w
  2290  0196' 1283               	bcf	3,5	;RP0=0, select bank0
  2291  0197' 1303               	bcf	3,6	;RP1=0, select bank0
  2292  0198' 0087'              	movwf	___llmod@dividend+3
  2293  0199' 0802'              	movf	?___lldiv+2,w
  2294  019A' 0086'              	movwf	___llmod@dividend+2
  2295  019B' 0801'              	movf	?___lldiv+1,w
  2296  019C' 0085'              	movwf	___llmod@dividend+1
  2297  019D' 0800'              	movf	?___lldiv,w
  2298  019E' 0084'              	movwf	___llmod@dividend
  2299  019F' 2000'              	fcall	___llmod
  2300  01A0' 1283               	bcf	3,5	;RP0=0, select bank0
  2301  01A1' 1303               	bcf	3,6	;RP1=0, select bank0
  2302  01A2' 0800'              	movf	?___llmod,w
  2303  01A3' 3E30               	addlw	48
  2304  01A4' 0094'              	movwf	??_sprintf+1
  2305  01A5' 0814'              	movf	??_sprintf+1,w
  2306  01A6' 00A3'              	movwf	sprintf@c
  2307                           
  2308                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2309  01A7' 0823'              	movf	sprintf@c,w
  2310  01A8' 0093'              	movwf	??_sprintf
  2311  01A9' 081E'              	movf	sprintf@sp,w
  2312  01AA' 0084               	movwf	4
  2313  01AB' 0813'              	movf	??_sprintf,w
  2314  01AC' 1383               	bcf	3,7	;select IRP bank0
  2315  01AD' 0080               	movwf	0
  2316  01AE' 3001               	movlw	1
  2317  01AF' 0093'              	movwf	??_sprintf
  2318  01B0' 0813'              	movf	??_sprintf,w
  2319  01B1' 079E'              	addwf	sprintf@sp,f
  2320  01B2'                    l2234:	
  2321                           
  2322                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2323  01B2' 30FF               	movlw	255
  2324  01B3' 07A1'              	addwf	sprintf@prec,f
  2325  01B4' 1803               	skipnc
  2326  01B5' 0AA2'              	incf	sprintf@prec+1,f
  2327  01B6' 30FF               	movlw	255
  2328  01B7' 07A2'              	addwf	sprintf@prec+1,f
  2329  01B8' 0A21'              	incf	sprintf@prec,w
  2330  01B9' 1D03               	skipz
  2331  01BA' 2970'              	goto	l2228
  2332  01BB' 0A22'              	incf	sprintf@prec+1,w
  2333  01BC' 1903               	btfsc	3,2
  2334  01BD' 2807'              	goto	l2236
  2335  01BE' 2970'              	goto	l2228
  2336  01BF'                    l2238:	
  2337                           
  2338                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2339  01BF' 081E'              	movf	sprintf@sp,w
  2340  01C0' 0084               	movwf	4
  2341  01C1' 1383               	bcf	3,7	;select IRP bank0
  2342  01C2' 0180               	clrf	0
  2343  01C3' 0008               	return
  2344  01C4'                    __end_of_sprintf:	
  2345                           
  2346                           	psect	text7
  2347  0000'                    __ptext7:	
  2348 ;; *************** function _isdigit *****************
  2349 ;; Defined at:
  2350 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  c               1    wreg     unsigned char 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  c               1    1[COMMON] unsigned char 
  2355 ;; Return value:  Size  Location     Type
